2005,0.28,1.16,29.21,0.16,5.22,0.01,0.11,43.89,1.19,0.62,98.91,20.25,9.36,0.44,5.24,10.24,0.37,16.11,29.60,0.11,0.65,0.12,0.11,6.99,1.26,94.71,0.02,1.40,13.07,0.31,0.04,0.76,153.55,0.08,0.14,0.06,0.11,16.83,1578.95,16.62,0.03,0.40,0.02,1.93,2.13,6.30,7.09,2.05,32.93,22.64,0.61,12.84,0.13,0.03,5.36,8.16,45.60,1.76,1.29,0.21,4.58,1.38,0.21,0.01,0.03,0.37,14.90,106.92,0.18,0.23,0.57,0.09,1.38,219.99,1.90,0.11,26.91,0.17,0.06,0.47,3.40,0.32,0.06,0.39,0.57,2.06,11.06,15.79,0.60,384.82,93.26,31.30,11.87,127.99,16.43,129.09,2.90,337.66,5.73,48.25,2.34,0.02,19.51,1.43,0.39,1.96,4.43,NaN,0.20,14.21,3.82,3.15,0.50,3.08,0.48,0.25,48.37,0.19,0.16,0.74,0.02,0.68,0.46,0.93,118.64,2.36,0.61,0.02,12.48,0.50,3.17,0.63,0.02,0.88,1.56,46.97,0.77,9.25,1.18,0.23,28.55,0.00,11.57,0.75,8.15,37.26,0.05,1.87,1.26,1.05,10.13,20.41,3.36,82.79,17.81,14.15,1.01,126.24,1.34,0.98,26.09,440.60,0.14,0.00,0.10,0.04,0.02,108.44,1.60,13.65,0.19,0.15,8.28,10.68,4.33,0.05,0.16,108.02,96.39,3.18,0.06,0.02,0.05,2.92,0.65,0.28,14.06,11.28,13.81,70.74,0.67,69.86,0.05,0.37,0.04,7.79,6.22,64.73,12.37,0.03,0.62,91.05,31.67,148,2,1589,2,31,0,50,27,0,0,5,1,3,3844,3822,3604,4062,1104,281,2966,41,1702,458,1861,110,247,255,172,8093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,0.37,1.05,28.35,0.15,6.07,0.01,0.12,47.52,1.20,0.62,101.23,19.52,10.68,0.42,5.32,13.13,0.37,16.86,29.13,0.11,1.06,0.14,0.11,7.41,1.27,94.81,0.03,1.32,13.35,0.37,0.05,0.82,150.05,0.08,0.14,0.06,0.11,17.56,1749.24,17.16,0.03,0.37,0.02,2.03,1.91,6.32,7.47,2.12,33.48,23.06,0.66,15.00,0.13,0.03,5.64,8.10,48.71,1.87,1.30,0.15,4.42,1.48,0.21,0.02,0.03,0.37,18.05,104.33,0.16,0.23,0.54,0.09,1.68,220.58,2.53,0.11,26.53,0.17,0.06,0.47,3.42,0.32,0.06,0.35,0.58,1.91,10.51,15.61,0.62,410.24,94.12,27.15,11.85,139.05,17.99,127.99,3.28,335.78,5.65,52.50,2.61,0.02,20.12,1.40,0.43,2.07,3.95,NaN,0.21,14.67,3.90,3.10,0.45,2.98,0.46,0.26,46.54,0.24,0.16,0.70,0.03,0.65,0.46,1.03,120.48,2.59,0.65,0.02,12.93,0.54,3.44,0.64,0.02,0.73,1.51,45.60,0.76,9.15,1.22,0.22,26.87,0.00,12.07,0.62,10.80,39.84,0.06,2.01,1.25,1.09,9.56,18.46,4.07,87.27,16.12,15.47,1.04,128.39,1.36,1.02,27.98,455.31,0.14,0.00,0.10,0.04,0.02,118.01,1.31,14.66,0.20,0.20,8.40,10.62,4.43,0.05,0.16,115.86,95.46,3.20,0.06,0.02,0.06,3.14,0.67,0.28,13.52,11.42,14.61,72.84,0.72,71.23,0.05,0.33,0.05,8.77,6.31,71.33,12.61,0.04,0.72,89.03,33.78,148,2,1565,2,32,0,47,28,0,0,6,1,3,3833,4087,3591,4329,1107,293,3177,43,1721,490,1835,112,250,268,182,8370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,0.54,1.11,30.64,0.15,6.86,0.02,0.12,49.20,1.38,0.64,102.87,18.86,11.30,0.42,6.11,13.22,0.39,16.44,28.15,0.12,1.23,0.14,0.11,7.60,1.28,99.05,0.03,2.78,14.40,0.45,0.05,0.95,152.93,0.09,0.17,0.06,0.13,19.40,1852.14,17.30,0.03,0.39,0.02,2.34,1.88,6.65,7.29,2.24,33.80,19.19,0.71,13.70,0.13,0.04,5.84,8.39,52.46,1.88,1.31,0.16,5.14,1.61,0.21,0.02,0.03,0.33,17.45,102.50,0.19,0.23,0.64,0.11,1.69,213.80,2.61,0.11,26.79,0.17,0.07,0.48,3.45,0.33,0.06,0.43,0.65,2.39,10.90,15.23,0.63,439.43,102.41,17.14,12.16,147.20,18.11,126.17,3.68,341.19,5.87,60.08,2.68,0.01,20.52,1.60,0.46,2.16,4.08,0.00,0.19,14.78,4.13,2.96,0.38,3.10,0.50,0.26,55.99,0.25,0.16,0.74,0.03,0.59,0.52,1.06,124.31,2.75,0.61,0.02,13.71,0.65,3.45,0.66,0.02,0.74,1.71,46.84,0.80,9.18,1.25,0.22,25.96,0.00,12.30,0.63,12.16,43.33,0.06,1.94,1.34,1.13,11.78,19.00,3.48,86.08,16.60,18.34,1.59,135.22,1.28,1.09,27.53,454.76,0.15,0.00,0.11,0.04,0.02,107.32,1.46,14.25,0.18,0.17,4.87,9.98,4.42,0.05,0.17,120.98,97.69,3.40,0.07,0.02,0.06,3.42,0.67,0.29,13.11,10.37,15.66,74.58,0.88,71.50,0.05,0.36,0.04,12.67,6.51,77.63,14.59,0.04,0.85,89.34,38.02,144,2,1590,2,32,0,48,31,0,0,6,0,3,3854,4298,3629,4522,1094,307,3355,49,1706,495,1867,114,261,280,134,8566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,1.07,1.13,31.26,0.15,7.25,0.02,0.13,51.83,1.52,0.62,105.71,18.62,12.46,0.29,6.63,12.66,0.45,17.13,28.33,0.11,1.23,0.11,0.12,8.45,1.36,105.72,0.03,2.89,13.85,0.46,0.07,1.08,148.62,0.08,0.17,0.06,0.14,19.42,1918.58,18.12,0.03,0.40,0.02,2.36,1.87,6.37,8.30,2.33,31.91,21.29,0.77,12.81,0.14,0.04,5.73,8.09,53.67,1.79,1.23,0.11,4.77,1.74,0.20,0.02,0.03,0.29,15.43,101.60,0.19,0.24,0.43,0.11,1.70,213.62,2.33,0.11,26.67,0.17,0.07,0.47,3.12,0.33,0.06,0.43,0.66,2.37,10.52,14.91,0.58,493.94,112.46,25.76,11.73,155.60,19.35,121.95,3.26,329.13,5.66,62.84,2.79,0.02,21.81,1.55,0.48,2.07,4.54,0.01,0.16,16.47,4.12,2.94,0.33,3.23,0.53,0.32,58.15,0.28,0.16,0.70,0.03,0.58,0.55,1.08,128.56,2.74,0.75,0.02,13.62,0.64,2.46,0.98,0.02,0.83,1.64,47.41,0.90,9.34,1.20,0.25,25.26,0.00,13.72,0.56,11.20,42.73,0.06,2.07,0.95,1.19,11.26,20.71,3.76,86.21,15.91,18.54,1.51,138.55,1.30,1.11,25.81,467.86,0.15,0.00,0.11,0.04,0.02,114.06,1.48,14.15,0.19,0.18,5.36,10.24,4.69,0.05,0.17,126.81,89.80,3.24,0.07,0.02,0.06,3.43,0.67,0.30,13.39,11.02,18.46,70.22,0.83,71.40,0.05,0.40,0.04,11.60,6.82,77.80,15.02,0.04,0.86,88.21,43.34,142,2,1543,2,33,0,51,35,0,0,6,1,2,3784,4503,3560,4728,1071,316,3486,47,1699,529,1820,117,274,280,215,8783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,1.78,1.06,33.98,0.14,7.59,0.02,0.14,48.99,1.19,0.63,107.74,16.98,11.63,0.45,6.59,14.27,0.44,16.44,28.41,0.11,1.30,0.13,0.11,8.34,1.20,100.12,0.03,2.48,11.67,0.45,0.05,1.11,140.15,0.09,0.16,0.06,0.12,18.34,2097.69,19.32,0.03,0.51,0.02,2.13,1.60,5.88,8.15,2.22,29.49,20.37,0.74,12.14,0.15,0.04,5.54,8.31,53.96,1.77,1.26,0.14,4.02,1.82,0.18,0.02,0.03,0.23,14.50,97.33,0.19,0.24,0.02,0.12,1.65,199.69,2.03,0.12,25.88,0.15,0.07,0.47,3.23,0.34,0.06,0.42,0.62,2.15,10.09,13.27,0.56,540.57,123.56,29.08,11.08,157.48,18.28,109.52,2.34,300.15,5.80,58.38,3.37,0.01,22.33,1.77,0.49,1.86,5.70,0.01,0.14,18.46,3.43,2.80,0.36,3.11,0.50,0.29,55.60,0.29,0.17,0.68,0.03,0.62,0.60,1.05,121.69,3.01,0.50,0.02,13.51,0.70,2.83,0.87,0.02,0.96,1.68,46.26,0.78,8.82,1.23,0.30,19.56,0.00,12.84,0.57,10.98,43.06,0.06,2.36,0.91,1.23,12.91,20.39,3.93,81.48,15.66,18.03,1.82,138.91,1.24,1.16,21.90,429.33,0.16,0.00,0.11,0.04,0.03,117.54,1.60,12.58,0.21,0.18,6.75,9.24,4.18,0.05,0.16,137.43,78.60,3.50,0.07,0.02,0.06,3.83,0.67,0.28,11.93,11.34,16.94,66.04,0.79,75.43,0.05,0.41,0.05,13.14,6.77,75.77,13.23,0.04,0.92,71.40,44.34,130,2,1449,2,32,0,51,38,0,0,6,1,2,3518,4737,3345,4909,990,327,3689,48,1559,536,1711,118,267,269,217,8740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,2.25,1.17,33.67,0.14,8.30,0.02,0.14,49.23,1.15,0.63,101.74,18.24,12.47,0.67,6.60,15.31,0.41,16.97,29.71,0.12,1.42,0.13,0.13,8.49,1.43,114.47,0.03,2.50,12.18,0.46,0.08,1.14,136.12,0.10,0.16,0.07,0.13,19.71,2259.86,20.64,0.04,0.55,0.02,2.12,1.58,5.70,10.46,2.10,30.48,19.53,0.83,12.63,0.15,0.04,5.72,8.90,55.84,1.70,1.28,0.14,5.00,1.77,0.19,0.02,0.03,0.35,16.87,98.52,0.19,0.24,0.70,0.13,1.70,203.27,2.45,0.13,23.65,0.17,0.07,0.47,3.03,0.34,0.07,0.46,0.58,2.21,9.90,13.79,0.54,547.81,118.35,31.27,10.91,155.88,19.27,110.80,1.95,319.26,5.68,67.83,3.39,0.02,25.55,1.75,0.51,2.08,5.56,0.01,0.22,16.10,3.70,2.95,0.28,2.97,0.55,0.34,59.12,0.29,0.17,0.71,0.03,0.62,0.60,1.12,120.99,3.14,0.70,0.02,13.80,0.79,2.45,0.87,0.02,1.02,1.29,49.65,1.07,8.60,1.24,0.39,21.52,0.00,15.60,0.65,15.60,44.01,0.06,2.63,0.86,1.38,15.70,22.25,4.22,86.52,14.28,19.23,1.97,154.78,1.32,1.19,21.47,474.71,0.16,0.00,0.11,0.04,0.03,126.67,1.93,12.53,0.19,0.19,3.69,9.84,4.18,0.06,0.17,125.48,73.54,3.47,0.07,0.02,0.06,3.87,0.65,0.28,14.32,10.57,16.87,71.05,0.78,80.52,0.05,0.42,0.04,13.82,7.06,81.27,14.47,0.04,1.03,83.12,45.70,135,2,1482,2,28,0,55,41,0,0,6,1,3,3641,4990,3434,5197,1012,320,3913,51,1641,562,1739,112,292,291,246,9167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,2.39,1.18,34.96,0.14,8.14,0.02,0.14,51.99,1.18,0.64,103.41,17.45,13.52,0.68,6.49,16.47,0.42,16.68,27.90,0.12,1.38,0.13,0.14,8.98,1.41,118.48,0.03,2.70,13.65,0.44,0.08,1.22,138.71,0.09,0.16,0.07,0.12,22.68,2480.04,21.53,0.04,0.54,0.02,2.14,1.56,5.83,10.69,2.11,29.86,20.15,0.82,11.29,0.14,0.04,5.88,9.12,55.99,1.72,1.27,0.13,5.31,1.75,0.19,0.02,0.03,0.38,14.53,92.53,0.19,0.26,0.68,0.12,1.75,196.17,2.39,0.13,23.47,0.17,0.07,0.48,3.06,0.32,0.06,0.47,0.58,2.23,10.71,13.40,0.54,567.32,128.90,31.91,9.93,159.61,19.75,108.12,1.97,320.14,5.79,76.26,3.33,0.02,25.80,1.79,0.53,2.13,5.49,0.00,0.21,15.77,3.79,2.99,0.30,3.11,0.53,0.33,58.29,0.32,0.16,0.71,0.03,0.63,0.59,1.11,124.80,3.27,0.73,0.02,13.69,0.77,2.65,0.84,0.02,1.09,1.30,46.50,1.13,8.34,1.25,0.38,21.26,0.00,15.70,0.67,15.49,43.75,0.06,2.65,0.92,1.40,16.66,22.61,4.64,86.61,14.36,21.02,1.92,164.91,1.35,1.18,23.48,492.85,0.16,0.00,0.11,0.05,0.03,130.25,1.91,13.16,0.18,0.18,3.84,9.55,4.31,0.06,0.16,124.51,76.01,3.71,0.07,0.02,0.06,3.72,0.66,0.27,13.38,10.08,17.10,71.78,0.80,84.70,0.05,0.42,0.05,13.56,7.03,86.52,15.75,0.04,1.00,87.87,46.23,125,2,1450,2,31,0,55,43,0,0,6,1,3,3616,5306,3405,5517,980,319,4198,51,1633,578,1714,125,305,291,246,9460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,2.43,1.18,37.67,0.14,8.41,0.02,0.14,53.55,1.20,0.64,101.15,16.31,13.90,0.68,6.73,17.71,0.42,16.91,27.05,0.12,1.45,0.13,0.14,8.87,1.47,122.08,0.03,2.74,12.41,0.47,0.09,1.24,137.82,0.10,0.16,0.07,0.13,24.78,2625.73,21.98,0.04,0.57,0.02,2.15,1.68,5.85,10.87,2.11,28.29,20.51,0.85,10.01,0.15,0.04,6.02,9.51,58.65,1.73,1.36,0.14,5.25,1.83,0.19,0.02,0.03,0.38,13.06,93.71,0.19,0.26,0.72,0.13,1.75,199.72,2.52,0.13,22.29,0.18,0.07,0.48,3.08,0.34,0.07,0.47,0.59,2.24,10.48,12.68,0.54,611.23,129.99,33.33,9.89,164.50,20.93,102.37,1.98,342.27,6.05,79.62,3.49,0.02,26.36,1.78,0.54,2.14,5.75,0.01,0.22,16.68,3.72,3.01,0.31,3.08,0.56,0.35,58.95,0.32,0.17,0.71,0.03,0.63,0.62,1.15,129.94,3.32,0.73,0.02,14.27,0.81,2.68,0.88,0.03,1.11,1.31,45.42,1.15,8.85,1.26,0.39,22.15,0.00,15.84,0.70,16.09,44.05,0.06,2.66,0.94,1.40,17.81,23.62,5.03,83.89,14.37,24.66,2.03,166.68,1.36,1.23,22.21,491.84,0.16,0.00,0.11,0.05,0.03,137.88,1.99,13.06,0.20,0.19,3.59,9.69,4.30,0.06,0.17,125.74,75.68,3.77,0.07,0.02,0.06,3.94,0.66,0.29,12.23,10.37,17.89,71.56,0.80,88.04,0.05,0.44,0.05,12.84,7.46,84.86,15.06,0.04,1.06,88.38,46.72,128,2,1397,2,30,0,57,45,0,0,6,1,3,3558,5558,3359,5757,967,331,4423,51,1619,599,1665,112,316,291,260,9667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
