Year,Abkhazia,Afghanistan,Akrotiri and Dhekelia,Albania,Algeria,American Samoa,Andorra,Angola,Anguilla,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Cayman Islands,Central African Republic,Chad,Channel Islands,Chile,China,Christmas Island,Cocos Island,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Cook Is,Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czech Republic,Czechoslovakia,Denmark,Djibouti,Dominica,Dominican Republic,East Germany,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Eritrea and Ethiopia,Estonia,Ethiopia,Faeroe Islands,Falkland Is (Malvinas),Fiji,Finland,France,French Guiana,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guadeloupe,Guam,Guatemala,Guernsey,Guinea,Guinea-Bissau,Guyana,Haiti,Holy See,Honduras,"Hong Kong, China",Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jersey,Jordan,Kazakhstan,Kenya,Kiribati,North Korea,South Korea,United Korea (former),Kosovo,Kuwait,Kyrgyz Republic,Lao,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,"Macao, China","Macedonia, FYR",Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Martinique,Mauritania,Mauritius,Mayotte,Mexico,"Micronesia, Fed. Sts.",Moldova,Monaco,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,Netherlands Antilles,New Caledonia,New Zealand,Ngorno-Karabakh,Nicaragua,Niger,Nigeria,Niue,Norfolk Island,Northern Cyprus,Northern Mariana Islands,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Pitcairn,Poland,Portugal,Puerto Rico,Qatar,Reunion,Romania,Russia,Rwanda,St. Barthélemy,St. Helena,St. Kitts and Nevis,St. Lucia,St. Martin,St. Vincent and the Grenadines,St.-Pierre-et-Miquelon,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Serbia and Montenegro,Serbia excluding Kosovo,Seychelles,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,Somalia,Somaliland,South Africa,South Ossetia,Spain,Sri Lanka,Sudan,Suriname,Svalbard,Swaziland,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tokelau,Tonga,Transnistria,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,USSR,Uzbekistan,Wallis et Futuna,Vanuatu,Venezuela,West Bank and Gaza,West Germany,Western Sahara,Vietnam,Virgin Islands (U.S.),North Yemen (former),South Yemen (former),Yemen,Yugoslavia,Zambia,Zimbabwe,Åland,South Sudan,Christian,Coastline,Curaçao,Sint Maarten (Dutch part),St. Martin (French part),Antarctica,"Virgin Islands, British",Hawaiian Trade Zone,U.S. Pacific Islands,Wake Island,Bonaire,Sark,Chinese Taipei,Saint Eustatius,Saba
1970,,,,,,,,,,,,,,4.06341137,2.418210129,,,,,,,4.13519977,,,,,,,,,,,,,,,,6.476388529,,,,,,,,,,,,,,,,,,,,,,3.971430728,,,,,,,,,,,,,,,,3.872223019,2.951561745,,,,,,3.860864936,,,0.872783728,,,,,,,,,,,,,,1.73032702,4.231992095,,,,,2.023631076,,,2.026217475,,2.458357094,,,,,,,,,,,,,,,,,,,,12.10615294,,,,,,,,,,,,,,,,,,,,,,,,,,,3.765564988,,,2.492599352,,,,,,,,,3.417674662,,,,,,,,,,2.550004133,0.663861506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.123102994,,,,,,4.681299836,2.556658707,,,,,,,,,,,,,0.513542757,,,,,,,3.684952352,7.569088743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,,,,0.784875608,0.244749059,,,0.636725545,,,1.380653615,,,3.989629744,2.508520919,,,6.41744256,0.08380141,,,4.09995532,,0.379885537,,,0.23628218,,,0.708681854,,1.353018854,2.228687051,,,,0.383813359,6.530335513,,,,,,0.892442583,0.464225566,,,0.633607724,,0.320408048,0.369567445,,0.608055381,0.434079479,,1.212722261,0.945625271,4.618409322,,3.728538022,,,0.50476871,,0.37346314,0.211654396,0.456623395,,,,,0.289039806,,,,3.939211088,3.02788888,,,1.983254528,,,3.895264726,0.336250606,,0.984042076,,,,,0.488502507,,,,,0.31379358,,0.502742912,0.741963266,1.835908374,4.378310318,0.276121761,0.288727636,0.564509338,0.398574407,2.24532344,,1.870109156,1.949148723,1.060564088,2.531088536,,0.312826588,,0.453259115,,1.325812241,0.520655105,,,7.544128542,,,,0.730756681,,,0.754924403,,,11.86308959,,,,,0.544844315,,,0.695956392,,,,,,0.804284137,,,,,,,0.154731124,0.713476346,0.294884169,,,0.300060345,3.855310437,,,2.422680336,,0.501646123,,0.614017646,,,,,3.407062292,0.299047569,0.279198294,,1.079012955,,0.537837776,0.673178973,0.419703279,,2.627066299,0.726050458,,7.832949835,,2.058858004,,,,,,,,,,,,,1.22051319,0.29349851,,,,,,1.292180312,3.128601988,,,,,2.009919076,,1.246097896,0.299284397,0.462776461,,,,4.450382511,2.637670782,0.360928988,,,0.539462479,0.360202968,,0.335630745,,,,2.697727986,0.317897666,0.53920012,,,,,,3.713219511,3.733282998,7.644525891,0.857767862,,,,,1.782109186,,,,0.302401579,,,,0.117926041,,0.818383996,1.010043762,,,,,,,,,,,,,,,,,
1972,,,,0.866172858,0.275555918,,,0.67084633,,,1.379444153,,,4.035206344,2.627322496,,,5.995018729,0.085782448,,,4.473929513,,0.389498959,,,0.254900122,,,0.741984698,,1.285972547,2.262786549,,,,0.382081702,6.933606617,,,,,,0.890430538,0.476119088,,,0.619445671,,0.319696092,0.37124214,,0.6209031,0.870475687,,1.150655462,1.188394307,4.613786367,,3.858592122,,,0.572845143,,0.379786893,0.228573258,0.475654034,,,,,0.286555067,,,,4.188160677,3.170731002,,,1.902477479,,,4.017337385,0.345725408,,1.134786493,,,,,0.490220406,,,,,0.317739401,,0.499918532,0.760612814,1.880208557,4.403969647,0.276145564,0.293066558,0.539526783,0.401261205,2.194513065,,1.756331004,2.050737877,1.331985811,2.66704675,,0.330340195,,0.45731077,,1.340458868,0.555231962,,,7.766447316,,,,0.734353947,,,1.012753662,,,12.00957011,,,,,0.539680469,,,0.873033559,,,,,,0.863265218,,,,,,,0.164370493,0.68468697,0.292616772,,,0.301353592,4.381006532,,,2.649752402,,0.497706914,,0.619737904,,,,,3.49596034,0.110542286,0.278876724,,1.160407293,,0.538593907,0.654881832,0.410241963,,2.693818515,0.745283955,,7.879893521,,2.131873399,,,,,,,,,,,,,0.99042592,0.288184762,,,,,,1.569762546,3.224519441,,,,,1.997498239,,1.299431016,0.314555944,0.457303447,,,,4.52721372,2.727719217,0.290338577,,,0.527100994,0.367416866,,0.335402948,,,,2.725622699,0.341737812,0.595683811,,,,,,3.25553477,3.747962475,7.941005808,0.873203925,,,,,1.674388009,,,,0.298157004,,,,0.091174973,,0.844225329,0.994212972,,,,,,,,,,,,,,,,,
1973,,,,0.763339926,0.320556343,,,0.653363057,,,1.411518089,,,4.264271226,2.830946802,,,8.53306104,0.092160665,,,4.720784112,,0.389181663,,,0.263090949,,,0.793965425,,2.39953883,2.378253739,,,,0.380101747,7.123379372,,,,,,0.84200868,0.482527114,,,0.609044203,,0.321829053,0.363963038,,0.64394906,0.836726402,,1.208225134,1.230911389,4.55129806,,3.781757201,,,0.586067668,,0.368415281,0.208631954,0.490248852,,,,,0.286502491,,,,4.507556984,3.385361862,,,2.554038352,,,4.240061862,0.35660371,,1.322763942,,,,,0.498397095,,,,,0.320337892,,0.504511788,0.747579215,2.039431828,5.268965745,0.277112461,0.298905214,0.66591501,0.421607584,2.238471783,,2.368436852,2.175587546,1.491030141,2.964208218,,0.363740746,,0.452817731,,1.336040264,0.63488744,,,7.656112744,,,,0.892060952,,,1.14743331,,,12.64856042,,,,,0.523720393,,,0.844477167,,,,,,0.925968987,,,,,,,0.180489736,0.672474777,0.281151929,,,0.303426939,4.613210547,,,2.70810286,,0.52596756,,0.630482961,,,,,3.600382719,0.117869108,0.284561568,,1.239310543,,0.569184257,0.663552698,0.444034233,,2.784356121,0.798835181,,10.17119407,,2.295751696,,,,,,,,,,,,,1.092153169,0.292260149,,,,,,1.711835841,3.343354494,,,,,2.079134844,,1.481228562,0.315788557,0.457205253,,,,4.773811403,2.998005183,0.291799356,,,0.513446962,0.388055588,,0.327544814,,,,2.65914276,0.349996639,0.642865318,,,,,,3.405786737,3.880650174,8.163603792,0.84594241,,,,,1.804015597,,,,0.304556432,,,,0.151190875,,0.864603805,1.017219266,,,,,,,,,,,,,,,,,
1974,,,,0.777651029,0.334268952,,,0.651734665,,,1.415105561,,,4.294161626,2.730437326,,,9.053194672,0.094322004,,,4.617498595,,0.388698013,,,0.274975782,,,0.825415914,,3.957877618,2.463244052,,,,0.379824719,7.100548006,,,,,,0.822536822,0.484814232,,,0.630597152,,0.321465711,0.35995095,,0.618024946,0.808590201,,1.260961652,0.924520931,4.193165332,,3.489606459,,,0.601001354,,0.438472131,0.228657276,0.489373287,,,,,0.286452177,,,,4.383848118,3.253088122,,,2.710517651,,,4.158271626,0.364540812,,1.256348735,,,,,0.49871434,,,,,0.327912363,,0.497587052,0.805491209,2.101207113,5.132197074,0.282051276,0.302310605,0.770312736,0.443849678,2.26808988,,1.732933373,2.212206692,1.375000927,2.924245711,,0.371475732,,0.453129864,,1.365162261,0.676665435,,,6.865926998,,,,0.897616888,,,1.226382411,,,13.02388959,,,,,0.57916844,,,0.775463913,,,,,,0.956519048,,,,,,,0.194987073,0.651166807,0.285659539,,,0.302431315,4.501352597,,,2.958180706,,0.533650949,,0.632605113,,,,,3.572975451,0.174068883,0.29228428,,1.192723125,,0.551103467,0.68287857,0.432764645,,2.882196387,0.824361219,,8.087444977,,2.285599718,,,,,,,,,,,,,1.161774286,0.29133528,,,,,,1.795817937,3.464066088,,,,,2.108289059,,1.589969551,0.29566486,0.448099208,,,,4.510443011,2.783514537,0.362710548,,,0.495449142,0.385793906,,0.320312705,,,,2.675575451,0.382428525,0.650740232,,,,,,2.957242079,3.734841652,7.90958648,0.832573001,,,,,2.026548412,,,,0.278937108,,,,0.122230689,,0.871613667,0.996007678,,,,,,,,,,,,,,,,,
1975,,,,0.828228162,0.344826805,,,0.62086091,,,1.378449703,,,4.345871446,2.654848729,,,8.042374415,0.095307968,,,4.317935658,,0.390794216,,,0.310979001,,,0.842017765,,4.72787126,2.66545943,,,,0.387298757,7.150106812,,,,,,0.732541214,0.525640701,,,0.644204435,,0.320406646,0.355702656,,0.638269397,0.785617627,,1.276343226,0.868963469,4.341517325,,3.453207222,,,0.598593246,,0.472871301,0.244640705,0.534131596,,,,,0.286122161,,,,4.181810657,3.058462982,,,2.179212216,,,3.984974239,0.36881833,,1.298204363,,,,,0.535011104,,,,,0.333465535,,0.496326848,0.813399229,2.173637556,5.071635341,0.285694383,0.306742209,0.812457489,0.517276404,2.083994921,,2.032764399,2.106078748,1.332213115,2.725159326,,0.41621105,,0.447455516,,1.384954252,0.693267708,,,6.149504675,,,,0.782412254,,,1.486120843,,,10.5049812,,,,,0.596706695,,,0.687987719,,,,,,0.982261136,,,,,,,0.19785247,0.628993543,0.283797377,,,0.301011234,4.318727735,,,2.838947488,,0.533796956,,0.640721402,,,,,3.642367092,0.265927555,0.296939719,,0.983835957,,0.526010007,0.683778412,0.446100045,,3.029409265,0.845362441,,12.78630516,,2.432810251,,,,,,,,,,,,,1.193921334,0.290040029,,,,,,1.640198409,3.539879365,,,,,2.182605508,,1.618020826,0.304456061,0.435843797,,,,4.764499013,2.710772924,0.404566759,,,0.480098248,0.408984272,,0.326698181,,,,2.301558471,0.387323828,0.675906583,,,,,,3.631105755,3.545817134,7.656263579,0.864201166,,,,,1.98244226,,,,0.289554216,,,,0.103262459,,0.796384882,0.958904973,,,,,,,,,,,,,,,,,
1976,,,,0.892470016,0.381264008,,,0.598126556,,,1.403645704,,,4.405702986,2.86697592,,,9.635497529,0.099303448,,,4.622233118,,0.369877709,,,0.332533843,,,0.862577282,,5.981257046,2.780331763,,,,0.381595711,7.272550047,,,,,,0.764469644,0.534961811,,,0.654648449,,0.315957648,0.378308491,,0.625677408,0.77345713,,1.323513355,0.998214951,4.437675558,,3.745561839,,,0.603624243,,0.50762394,0.278488592,0.603665694,,,,,0.289009042,,,,4.459859609,3.247481813,,,2.035765173,,,4.314581637,0.361945078,,1.386100466,,,,,0.558036034,,,,,0.346931362,,0.500726581,0.894146082,2.312371157,5.085581002,0.290521563,0.313001518,0.897260657,0.620276785,2.110191937,,1.832148033,2.264057187,1.193470136,2.876800853,,0.516091576,,0.452199781,,1.446303836,0.758589835,,,6.297876592,,,,0.831775765,,,1.292369086,,,10.66856744,,,,,0.633036123,,,0.778166227,,,,,,1.021530075,,,,,,,0.212185173,0.603776667,0.287705478,,,0.299363196,4.742979854,,,2.996652307,,0.553065347,,0.6533181,,,,,3.951896749,0.399359614,0.291504675,,0.943475939,,0.545500648,0.67579881,0.454543226,,3.157942008,0.872349374,,9.055898601,,2.594392518,,,,,,,,,,,,,1.310939094,0.288742722,,,,,,1.693468818,3.631260796,,,,,2.209712391,,1.717313212,0.301560254,0.423008178,,,,5.151251367,2.821012886,0.443247003,,,0.469824567,0.433454688,,0.320319161,,,,2.528652554,0.403733594,0.719879721,,,,,,3.941217829,3.616975534,8.100562222,0.873488744,,,,,1.984799536,,,,0.253938415,,,,0.122214568,,0.857728722,0.979879034,,,,,,,,,,,,,,,,,
1977,,,,0.925698936,0.413363802,,,0.574407281,,,1.420289327,,,4.671195674,2.797421922,,,8.232644358,0.099095669,,,4.58952441,,0.373613022,,,0.347215671,,,0.871375889,,6.213063315,2.954266739,,,,0.396198848,7.409530005,,,,,,0.781324151,0.574470627,,,0.658766446,,0.316265561,0.349610686,,0.672881779,0.73775769,,1.423088225,1.074127654,4.712894636,,3.83010381,,,0.60297504,,0.582623528,0.297480602,0.610367485,,,,,0.292716046,,,,4.516248068,3.17263814,,,2.161431306,,,4.336087404,0.377777262,,1.469549429,,,,,0.577456344,,,,,0.350473673,,0.513576522,0.997775596,2.428535379,5.602870166,0.291617517,0.339597815,0.973811829,0.622117298,2.203821522,,1.786487683,2.204179807,1.153486504,2.899904218,,0.508837733,,0.45727495,,1.50293469,0.866268648,,,6.439309374,,,,0.648686616,,,1.541074997,,,10.27855755,,,,,0.625352576,,,0.822865427,,,,,,1.074244831,,,,,,,0.231784438,0.596853953,0.287432826,,,0.299850741,4.560275213,,,3.124995513,,0.587930417,,0.666295404,,,,,4.049640322,0.746175734,0.295198423,,0.906068401,,0.578220222,0.681640364,0.460497259,,3.251810643,0.845368945,,9.750127314,,2.735439116,,,,,,,,,,,,,1.384785946,0.288932771,,,,,,1.763457634,3.780589447,,,,,2.208549179,,1.667646016,0.293839047,0.422432617,,,,5.054833764,2.877792909,0.476839998,,,0.455472978,0.450823199,,0.333060516,,,,2.830489467,0.427302716,0.772854305,,,,,,5.667802794,3.695383871,8.285570898,0.869066167,,,,,2.055502082,,,,0.257871436,,,,0.128201963,,0.815530036,0.921572072,,,,,,,,,,,,,,,,,
1978,,,,1.012379977,0.492853291,,,0.614731027,,,1.424761073,,,4.629618471,2.893022299,,,7.886303384,0.099600202,,,4.827136834,,0.378566464,,,0.367628915,,,0.905325217,,5.588957889,3.084452042,,,,0.396965527,7.538842944,,,,,,0.798210147,0.617523435,,,0.641135876,,0.315481955,0.352828238,,0.697172933,0.724512557,,1.493648783,1.123291842,4.425816273,,3.894637761,,,0.603932584,,0.583298917,0.300949201,0.634012631,,,,,0.298404854,,,,4.664523176,3.369234971,,,2.389098828,,,4.483880847,0.370723376,,1.525443536,,,,,0.577336513,,,,,0.358120661,,0.51044183,1.078838565,2.673598493,5.710710084,0.28590344,0.355030157,0.913046569,0.686947631,2.178720976,,1.849399187,2.247565517,1.186728667,2.898338814,,0.601133874,,0.453802211,,1.593849179,0.935186778,,,6.659268211,,,,0.773690131,,,1.674527661,,,11.09600367,,,,,0.768986244,,,0.950342057,,,,,,1.169266178,,,,,,,0.238351331,0.564862929,0.285020834,,,0.299375577,4.662605278,,,3.031799308,,0.549524287,,0.676194523,,,,,4.350585204,0.526473702,0.296498421,,0.874239451,,0.628693852,0.644241862,0.455252148,,3.48840569,0.916769388,,8.526699335,,2.921299554,,,,,,,,,,,,,1.966601652,0.282850354,,,,,,2.214254036,3.929157026,,,,,2.284818008,,1.757033655,0.304493798,0.415660344,,,,5.016789117,2.995016825,0.504474226,,,0.446491887,0.458060717,,0.335405911,,,,3.355318477,0.456792646,0.753670598,,,,,,5.758604164,3.675435273,8.438403077,0.884164093,,,,,2.127648802,,,,0.258687631,,,,0.130675871,,0.794375221,0.886556208,,,,,,,,,,,,,,,,,
1979,,,,0.86462949,0.604403908,,,0.605147866,,,1.483555061,,,4.683853176,3.138916143,,,8.861100358,0.100530865,,,4.97668551,,0.375203907,,,0.395560514,,,0.940270358,,5.6130469,3.200498984,,,,0.399621255,7.837769659,,,,,,0.832520458,0.619451902,,,0.611851686,,0.319710128,0.342492826,,0.694944024,0.688107158,,1.52522215,1.207986708,4.702689408,,4.020036542,,,0.613105628,,0.595479344,0.32335066,0.607384227,,,,,0.302851643,,,,4.963535508,3.495777617,,,2.056745158,,,4.685296728,0.366589331,,1.597925925,,,,,0.597863854,,,,,0.36453542,,0.511309154,0.918385297,2.637640983,6.515059694,0.292345758,0.363059977,1.000053065,0.793780616,2.534338644,,2.005813524,2.340042035,1.214385556,3.044052844,,0.594247544,,0.45286249,,1.683557279,1.06320203,,,7.965985033,,,,0.834750948,,,1.795764899,,,10.45811286,,,,,0.878477112,,,0.907525962,,,,,,1.250375864,,,,,,,0.250839188,0.552432152,0.284649918,,,0.302180016,4.868635594,,,2.834458025,,0.459514644,,0.68287035,,,,,4.45771669,0.755179854,0.303024914,,0.90715673,,0.620897711,0.625474459,0.468898458,,3.565330051,0.998160696,,13.85458839,,2.882334152,,,,,,,,,,,,,2.435675244,0.288698698,,,,,,2.130395554,3.967238128,,,,,2.308239187,,1.768328553,0.309983969,0.406487487,,,,5.22960754,3.042179155,0.632860816,,,0.436863432,0.473481394,,0.340721889,,,,3.424562263,0.48286241,0.701190273,,,,,,6.005157363,3.858975965,8.327041705,0.93781587,,,,,2.170237883,,,,0.261806638,,,,0.128001686,,0.772852401,0.872983238,,,,,,,,,,,,,,,,,
1980,,,,1.149836035,0.595847824,,,0.597382312,,,1.486605863,,,4.737482031,3.06701192,,,7.836843531,0.1042162,,,4.743575013,,0.374607611,,,0.456689202,,,0.935434224,,7.134949815,3.203610097,,,,0.401270203,7.831853698,,,,,,0.847887751,0.609782906,,,0.658879402,,0.313341098,0.344647261,,0.651631322,0.655243598,,1.526950621,1.261322227,4.556294899,,3.735144086,,,0.59278808,,0.632361839,0.337271898,0.540981899,,,,,0.305754835,,,,5.146642299,3.476236941,,,2.012839838,,,4.562295973,0.368358836,,1.553781616,,,,,0.538956246,,,,,0.366216394,,0.515625034,0.914008216,2.647043979,6.560998168,0.293053413,0.369392645,0.986821473,0.700469567,2.413156353,,2.017273079,2.3184273,1.068191749,2.950135346,,0.697984869,,0.452311896,,1.761249329,1.080976996,,,7.590135683,,,,0.885089947,,,2.249582109,,,9.774650556,,,,,0.86039653,,,1.005122456,,,,,,1.382964662,,,,,,,0.248888123,0.553296319,0.286696649,,,0.303200482,4.548824789,,,2.886324007,,0.472936503,,0.694433827,,,,,4.483164367,0.973342916,0.308450395,,0.720256074,,0.652507788,0.651232915,0.476071024,,3.559325746,1.022463649,,15.02060976,,2.932527293,,,,,,,,,,,,,3.173037936,0.28829956,,,,,,2.125918393,3.985806099,,,,,2.370988541,,1.80810483,0.307505187,0.416779475,,,,4.871583657,3.170575472,0.501337949,,,0.428937788,0.463369825,,0.332903374,,,,3.550318123,0.511895207,0.712947217,,,,,,7.116593914,3.523648842,7.942253018,0.90689382,,,,,2.367342293,,,,0.268004395,,,,0.160077305,,0.778859998,0.890694006,,,,,,,,,,,,,,,,,
1981,,,,0.989572955,0.626760512,,,0.581165776,,,1.429765411,,,4.694676425,2.897009398,,,8.340676855,0.103441517,,,4.415362154,,0.364085017,,,0.469020887,,0.751243357,0.876676568,,6.650792757,3.185509537,,,,0.409139397,7.542270683,,,,,,0.848491097,0.597516017,,,0.652561054,,0.319668715,0.344996379,,0.600231179,0.616189513,,1.52532076,1.231936918,4.567884794,,3.38143445,,,0.599398087,,0.643008001,0.383769537,0.575481973,,,,,0.307475378,,,,4.934588468,3.378547948,,,2.191902954,,,4.399499823,0.374310544,,1.505279387,,,,,0.511456421,,,,,0.297981607,,0.496994868,0.993180345,2.629960675,7.178869364,0.301499947,0.380041354,1.07126829,0.677604572,2.392953953,,1.840735339,2.26593109,1.07388429,2.864277438,,0.836195395,,0.447770521,,1.780720835,1.045088371,,,7.121508696,,,,0.839769433,,,2.303848988,,,8.526037374,,,,,0.898258935,,,1.12951201,,,,,,1.444208958,,,,,,,0.241781983,0.526743534,0.285080715,,,0.301215362,4.26941412,,,2.8499856,,0.47099005,,0.706945707,,,,,4.406451493,0.784120276,0.318023252,,0.754727736,,0.632839844,0.639251475,0.465419884,,3.245311549,1.006494127,,16.28515097,,2.888797091,,,,,,,,,,,,,4.052192675,0.278783682,,,,,,2.124714962,3.87434035,,,,,2.545501513,,1.820975822,0.311513639,0.407030279,,,,5.097154343,3.093323276,0.578286906,,,0.421607918,0.458925018,,0.329270549,,,,3.704751852,0.514368738,0.702610799,,,,,,8.122514886,3.416199669,7.647538054,0.868315051,,,,,2.428922403,,,,0.266332483,,,,0.151623427,,0.765090672,0.8696516,,,,,,,,,,,,,,,,,
1982,,,,0.969010207,0.789838526,,,0.553082153,,,1.41625282,,,4.817489524,2.830221781,,,9.122196021,0.106354607,,,4.207902395,,0.366528604,,,0.482725127,,0.760872837,0.870866155,,6.945261077,3.309206425,,,,0.415863894,7.160591064,,,,,,0.76597277,0.607133384,,,0.656345868,,0.311496281,0.355743893,,0.570343917,0.579150368,,1.54001458,1.247662592,4.633321396,,3.422374805,,,0.598320912,,0.675678094,0.410346433,0.5857287,,,,,0.306052429,,,,4.805493882,3.279196722,,,2.190144783,,,4.257864407,0.372281807,,1.537277697,,,,,0.490223019,,,,,0.301713182,,0.521688573,1.080652864,2.630769877,7.076207988,0.306403081,0.380869245,1.207271224,0.686775077,2.356894257,,1.958317043,2.206542734,1.040311804,2.840614442,,0.913835469,,0.439076801,,1.829789376,1.094247877,,,7.571582939,,,,0.631670502,,,2.378348253,,,8.057809999,,,,,0.886071776,,,1.2558101,,,,,,1.48053148,,,,,,,0.245326953,0.514757528,0.285410424,,,0.302286813,3.785115936,,,3.012971389,,0.465727321,,0.722576636,,,,,4.254671262,1.124293118,0.326632801,,0.810194513,,0.627128336,0.635283355,0.464594624,,3.412507883,1.119204631,,17.05870705,,2.876733331,,,,,,,,,,,,,4.261084054,0.26864675,,,,,,1.986686437,3.756584985,,,,,2.699728454,,1.762404545,0.322003685,0.411262335,,,,4.877774432,2.984223263,0.669812173,,,0.414658469,0.455018531,,0.335241304,,,,3.6584892,0.493048607,0.729498015,,,,,,8.353555925,3.398239425,7.259078899,0.766444822,,,,,2.360786758,,,,0.2711628,,,,0.171244679,,0.758742272,0.84256224,,,,,,,,,,,,,,,,,
1983,,,,1.004458481,0.826135168,,,0.548386291,,,1.419373415,,,4.561426052,2.843405568,,,8.55228788,0.106039652,,,4.156368309,,0.366529767,,,0.448348233,,0.742586298,0.872396775,,7.129261981,3.370132324,,,,0.418549419,7.052768188,,,,,,0.779327859,0.622256452,,,0.663055333,,0.322848256,0.384178979,,0.545209819,0.537262618,,1.614249045,1.290385596,4.645879117,,3.2331601,,,0.648503603,,0.613387955,0.444004871,0.555283396,,,,,0.305472487,,,,4.823858831,3.346065952,,,2.184250506,,,4.26826347,0.304953635,,1.599084032,,,,,0.462121427,,,,,0.303141089,,0.49619892,1.153427999,2.594833716,7.254286281,0.309456448,0.379461412,0.99306111,0.806825023,2.336185267,,1.793922046,2.203864188,0.893238576,2.823857839,,0.953383612,,0.430257218,,1.865099455,1.169811526,,,7.686309498,,,,0.678638271,,,2.380153104,,,7.576207121,,,,,1.000850019,,,0.94509022,,,,,,1.366684796,,,,,,,0.250648725,0.49898014,0.283577332,,,0.304908102,3.935956879,,,3.076830244,,0.471506834,,0.725307308,,,,,4.419380288,0.980946674,0.331922182,,0.842385533,,0.622480736,0.570546923,0.491533824,,3.350915465,1.117913127,,15.57661267,,2.890319977,,,,,,,,,,,,,4.379392523,0.261712789,,,,,,2.195940321,3.76953168,,,,,2.679379628,,1.78376648,0.318984303,0.410762018,,,,4.941260168,3.173307578,0.741730877,,,0.41011998,0.410088566,,0.315670711,,,,3.72351376,0.54615608,0.754578971,,,,,,7.653333837,3.378275975,7.19930457,0.705096485,,,,,2.461387002,,,,0.27512743,,,,0.174109122,,0.747811666,0.830054247,,,,,,,,,,,,,,,,,
1984,,,,1.022991667,0.793207226,,,0.535443989,,,1.449148877,,,4.651519236,2.95368815,,,8.880986787,0.104744473,,,4.335818475,,0.365284548,,,0.437740275,,0.731353795,0.908201764,,7.982864011,3.387274223,,,,0.419971646,7.342138316,,,,,,0.806580497,0.651354276,,,0.670614708,,0.329972838,0.362059255,,0.607973936,0.51323799,,1.572682872,1.327093562,4.740471953,,3.353461203,,,0.675512579,,0.644336884,0.480419794,0.559286928,,,,,0.30288423,,,,4.910523018,3.446327675,,,1.971777531,,,4.446684875,0.314877961,,1.652821737,,,,,0.476480858,,,,,0.298844035,,0.492298354,1.155613665,2.697030257,7.531269963,0.31572403,0.386035483,1.112308115,0.803507772,2.346151919,,1.828539072,2.253718924,0.879950436,3.017806162,,1.009418803,,0.438497866,,1.878643758,1.266432857,,,7.59032411,,,,0.687199447,,,2.475919746,,,8.112675479,,,,,1.002311906,,,1.245235078,,,,,,1.400088299,,,,,,,0.252016241,0.484519851,0.288237796,,,0.305280779,4.147701528,,,3.251076198,,0.513428843,,0.710702464,,,,,4.663362156,1.531665447,0.3320974,,0.760592461,,0.615656095,0.571151323,0.430044658,,3.211684144,1.115894269,,15.92342293,,2.856939637,,,,,,,,,,,,,3.64408634,0.267564634,,,,,,2.455683016,3.933968872,,,,,2.832522568,,1.815877916,0.324694802,0.39699937,,,,5.21625146,3.239369965,0.82502704,,,0.405300671,0.444297615,,0.316723826,,,,4.138295279,0.567394611,0.767442967,,,,,,9.442020782,3.366687721,7.443204758,0.673079996,,,,,2.357243111,,,,0.273410517,,,,0.175273784,,0.734249292,0.811880668,,,,,,,,,,,,,,,,,
